1,Ronald,Knight,[email],748 730 0657,ALBAÑILERIA,3
2,Dimitri,Delacourt,[email],468 284 8702,INFORMATICA,5
3,Brandon,Corlett,[email],686 191 0012,INFORMATICA,3
4,Shellysheldon,Prawle,[email],375 392 4376,INFORMATICA,5
5,Conan,Jahns,[email],789 937 9531,INFORMATICA,4
6,Michail,Gloyens,[email],916 655 5124,INFORMATICA,4
7,Mikel,Ambrus,[email],439 505 1018,CARPINTERIA,4
8,Dietrich,Worling,[email],703 932 8322,CARPINTERIA,1
9,Rudolf,Zecchinelli,[email],356 561 2427,INFORMATICA,1
10,Cal,Vanelli,[email],447 221 7216,INFORMATICA,2
11,Templeton,Desouza,[email],749 487 8767,ALBAÑILERIA,4
12,Darius,Shyres,[email],586 151 6508,ALBAÑILERIA,3
13,Any,Dumingos,[email],255 920 4140,FONTANERÍA,4
14,Simone,Kabisch,[email],691 481 4864,ALBAÑILERIA,5
15,Tadeo,McGowing,[email],972 532 9293,CARPINTERIA,2
16,Nataniel,Beckinsale,[email],940 867 4688,FONTANERÍA,5
17,Englebert,Elloit,[email],100 665 3845,ALBAÑILERIA,3
18,Augustus,Ciccottini,[email],543 774 0358,PINTURA,4
19,Andonis,Tench,[email],296 673 7101,CARPINTERIA,5
20,Valentin,Gosson,[email],754 538 8249,INFORMATICA,1
21,Darnell,Mueller,[email],104 720 5539,INFORMATICA,3
22,Palm,Whitford,[email],393 524 1357,CARPINTERIA,5
23,Ase,Rainard,[email],860 881 5256,PINTURA,5
24,Montgomery,Buckham,[email],478 597 3196,INFORMATICA,4
25,Denny,Worviell,[email],955 644 8824,CARPINTERIA,4
